"","shannon","simpson"
"Pos.3_S255_profile",3.12030241755585,0.939305709745541
"Pos.2_S191_profile",3.20980829454103,0.944317474520459
"Pos.1_S95_profile",3.2008233255307,0.943832929359799
"Neg.3_S256_profile",0,1
"Neg.2_S192_profile",0,1
"Neg.1_S96_profile",1.94591014905531,0.857142857142857
"fr.4888_S254_profile",3.188975022617,0.928111377683046
"fr.4646_S253_profile",3.16407922538067,0.926322454909097
"fr.4017_S146_profile",3.44047060743097,0.942184576283844
"fr.3908_S220_profile",3.37667356536161,0.941848087300323
"fr.3905_S252_profile",3.41647574044064,0.942246968028871
"fr.3688_S251_profile",3.10643482828107,0.921792564376715
"fr.3621_S72_profile",2.78638113598549,0.904683800771032
"fr.3540_S145_profile",3.35600927552159,0.936633196355178
"fr.3351_S182_profile",2.91176479511205,0.914592531435402
"fr.3245_S219_profile",3.22153434197963,0.931275514993035
"fr.3079_S250_profile",3.80192438502714,0.953103314689732
"fr.3025_S249_profile",2.59727403860317,0.894121244026534
"fr.2980_S110_profile",3.11157882746506,0.92517890834514
"fr.2942_S218_profile",3.58701043996494,0.948940989948946
"fr.2801_S181_profile",3.43992756340067,0.941368002668181
"fr.2601_S109_profile",3.02335711834738,0.917760661705314
"fr.2258_S180_profile",2.91035461246205,0.914141343554562
"fr.2246_S108_profile",3.16803854970196,0.929431922896276
"fr.2075_S217_profile",2.83147924558988,0.912351227851926
"fr.2071_S216_profile",2.98031337440309,0.9191166639661
"fr.138_S215_profile",3.27563661146777,0.936569152051957
"fr.1375_S71_profile",3.42296856385927,0.943502551498201
"X997_S44_profile",3.58130209067686,0.94647236647927
"X9853_S223_profile",3.08306417330204,0.923532713681785
"X9801_S170_profile",3.35574831446091,0.937169935755458
"X977_S148_profile",0,1
"X9763_S98_profile",3.36786864544526,0.941899799006261
"X9610_S23_profile",3.59676694303339,0.947935367103057
"X9564_S204_profile",3.2497895144187,0.932351338873107
"X9503_S203_profile",3.22856518687881,0.935857363125675
"X9469_S169_profile",3.42366025460483,0.943547638122872
"X9353_S97_profile",3.76743579209962,0.953652194158947
"X9286_S168_profile",3.42136304623675,0.943437304476508
"X9269_S202_profile",3.21064966229449,0.93003686073812
"X9266_S125_profile",3.29717109458994,0.940486062461101
"X9247_S201_profile",3.13700252072847,0.926786154664049
"X9198_S200_profile",3.21668800435824,0.932387808218392
"X9151_S124_profile",3.11058169359354,0.9249202356347
"X9109_S65_profile",3.46670977134037,0.940350546963309
"X90_S111_profile",3.40941911739725,0.943257101906557
"X9087_S167_profile",3.22825623295427,0.932719149846001
"X906_S183_profile",3.51407037478116,0.945329139859591
"X903_S43_profile",3.39153715453291,0.940777999486588
"X8842_S199_profile",3.41005999270151,0.944303970096163
"X8829_S22_profile",2.9959442226591,0.91949627725601
"X8765_S198_profile",2.81252388251479,0.909301795932253
"X8634_S197_profile",3.3125949349314,0.937638663096516
"X8619_S123_profile",3.02666156993626,0.916544202566513
"X8608_S196_profile",3.49774449433146,0.944911063281943
"X8596_S21_profile",3.48363316768719,0.948526635172276
"X858_S3_profile",3.07532147011633,0.933538150466978
"X8559_S222_profile",3.03716849414631,0.919946542813286
"X8506_S94_profile",3.28950739259921,0.937194127501192
"X8503_S195_profile",2.97043670260335,0.925857019848589
"X8478_S166_profile",3.06760456953023,0.926040057331365
"X8446_S122_profile",3.54527159019058,0.946995636776789
"X8400_S194_profile",3.24208414583563,0.932145897243347
"X8298_S165_profile",3.06716530646575,0.921522264574562
"X8281_S20_profile",2.78253006993075,0.906557261753548
"X8212_S93_profile",3.39967311024517,0.940976547380884
"X8198_S164_profile",2.73663177417337,0.900166682563018
"X8127_S163_profile",3.50739109787995,0.945043813457817
"X8108_S121_profile",3.49829667475334,0.943888661911937
"X806_S42_profile",3.03942428509973,0.918012633271141
"X8002_S64_profile",2.92050525081787,0.913298461014314
"X7994_S63_profile",2.977740512884,0.922890118092189
"X7873_S62_profile",3.56738555561307,0.946302151318814
"X7862_S120_profile",3.64740249592178,0.950359916891981
"X763_S41_profile",3.47407251412645,0.94308297713118
"X7498_S19_profile",3.38836935581647,0.939190239968826
"X7409_S92_profile",3.28389815077495,0.937956161924351
"X737_S73_profile",2.99270907499256,0.920265880205789
"X7343_S193_profile",3.37240258421556,0.939752640598296
"X7322_S190_profile",3.46033621080639,0.944076152717859
"X7154_S61_profile",3.33580736058969,0.940291028718209
"X6929_S189_profile",3.34086197450776,0.934586522878072
"X677_S112_profile",2.78093012007948,0.907913452597406
"X6454_S188_profile",3.33525908571441,0.938380696978687
"X6428_S187_profile",3.43521374289304,0.943190138198563
"X6351_S91_profile",2.76003257248676,0.914152504349516
"X6316_S60_profile",3.10224166091513,0.925426772869953
"X6272_S186_profile",3.56925214035473,0.946762004735817
"X6216_S59_profile",3.546442971736,0.945565069700413
"X6118_S90_profile",3.59205031531348,0.949547678156594
"X6098_S89_profile",3.01939559555826,0.917676996307826
"X5941_S18_profile",3.39140140240599,0.941536762226035
"X5914_S17_profile",2.40463408625448,0.880568722923815
"X5893_S119_profile",3.0127757847991,0.926262537425969
"X5864_S88_profile",3.0992745864885,0.925794727343845
"X5725_S87_profile",3.45991888393989,0.942861238871879
"X567_S2_profile",3.45096232882829,0.942390223450375
"X564_S40_profile",3.08081555042141,0.924729945501023
"X5524_S58_profile",2.81096944459134,0.905827573359601
"X542_S39_profile",3.3357246273397,0.938017311521564
"X5346_S162_profile",3.7369707309922,0.95233001620343
"X5231_S57_profile",2.97978434831157,0.919952719121933
"X5212_S185_profile",3.25549233532033,0.932025421489244
"X5171_S221_profile",3.15400564302029,0.931584321475517
"X5148_S86_profile",3.28855004921476,0.940351669260063
"X5086_S85_profile",2.84232723881038,0.908956184804493
"X4970_S16_profile",3.1291902811454,0.927621073719865
"X4925_S161_profile",3.44542285022406,0.941773158690361
"X4850_S118_profile",3.04325719670821,0.926957939928218
"X4746_S15_profile",3.40086751138593,0.941821901614102
"X4624_S84_profile",3.45976809230642,0.944265893771432
"X4441_S56_profile",3.2812889908009,0.930265357537053
"X4279_S117_profile",3.04286180735632,0.926869391118608
"X3997_S160_profile",3.24118206135806,0.932934429985539
"X3923_S14_profile",3.04375281367209,0.918193965686655
"X390_S147_profile",3.43190153746621,0.938343213835434
"X3891_S13_profile",3.02841445909974,0.929135921907778
"X3873_S159_profile",3.15004566807629,0.931020551684136
"X3789_S12_profile",3.36759271849496,0.939047397653138
"X3714_S55_profile",3.35719812939264,0.936632698252492
"X3604_S11_profile",3.14845827317453,0.928079501077529
"X3545_S158_profile",3.21107249645465,0.934545659299526
"X3539_S83_profile",3.26616784953721,0.934521738283854
"X3522_S82_profile",3.37368485109034,0.938395479014531
"X3520_S81_profile",3.07670103051126,0.926921508797555
"X3485_S80_profile",3.50803236397833,0.945368157397206
"X3265_S116_profile",3.09948559340262,0.922355670226403
"X3173_S157_profile",3.37095074349759,0.940463026824834
"X3141_S156_profile",3.03011299973097,0.916526306967198
"X3132_S10_profile",3.5229294783512,0.946230234840543
"X3037_S79_profile",3.19067970868048,0.928395462238685
"X2980_S54_profile",3.55428123607748,0.947109719663618
"X2855_S78_profile",3.69276209958239,0.953305016432646
"X277_S1_profile",3.53207775982498,0.943612213324789
"X2594_S155_profile",3.48626609858034,0.94431607389815
"X2487_S53_profile",2.93353953629135,0.918537540246
"X2437_S52_profile",3.35447722043674,0.941039194087886
"X2381_S154_profile",3.5127364075501,0.944780514214558
"X2309_S184_profile",3.33692585523286,0.93719087827689
"X2204_S77_profile",3.44205177344478,0.941967596574629
"X2161_S51_profile",3.54633646346321,0.943301309498399
"X207_S38_profile",3.38801524721726,0.940551498015646
"X2024_S50_profile",3.24026747018457,0.935946054807995
"X1997_S76_profile",3.14843608898514,0.929418418899134
"X1937_S9_profile",2.99620500975263,0.920552013116719
"X1884_S75_profile",3.21408594791115,0.928665952706623
"X1835_S8_profile",3.59835158189194,0.947535747338877
"X1734_S7_profile",3.44930475014019,0.943126041204903
"X1706_S6_profile",2.60476077806446,0.895902511577945
"X1697_S74_profile",3.42764810523986,0.939693236731604
"X16894_S248_profile",2.70292932226119,0.901310693020732
"X16770_S144_profile",3.11239822736228,0.924752751288993
"X16560_S143_profile",2.83435820549672,0.907117859091084
"X16484_S142_profile",3.61014263778575,0.948607393045021
"X16463_S141_profile",3.6043873291565,0.94828972851819
"X16383_S179_profile",3.23396610577121,0.937926490158907
"X16382_S247_profile",2.68278334164055,0.901011005221739
"X16319_S178_profile",3.24879924751448,0.931055583503222
"X16139_S246_profile",2.96737739562689,0.917942023445964
"X16092_S177_profile",3.19757150695063,0.93171524090113
"X16045_S107_profile",3.46854827489116,0.943302237026999
"X15925_S140_profile",3.39983423972777,0.942133302534825
"X15898_S139_profile",3.38998584043313,0.940383237664314
"X15888_S214_profile",3.34860310024271,0.940823335895884
"X15690_S213_profile",3.70674871985105,0.95419754018009
"X15580_S245_profile",3.42594137165294,0.940716378729953
"X15565_S244_profile",3.30129674869133,0.934536091647961
"X1537_S49_profile",3.53729714822628,0.944078035800403
"X15158_S138_profile",3.51498936776378,0.94910529869165
"X15144_S106_profile",3.28609908054905,0.939986919323668
"X15076_S105_profile",3.71694815187444,0.955601802162397
"X1502_S153_profile",3.20791875294881,0.932952586029235
"X14883_S243_profile",3.50819398749386,0.944859258632819
"X14844_S137_profile",3.49411471095591,0.944106392217255
"X14839_S242_profile",3.80751859194728,0.9532128914666
"X14816_S104_profile",3.31946476890526,0.937920980321367
"X14740_S212_profile",3.28732402760855,0.932151384817751
"X14595_S136_profile",3.28889961662067,0.935778447874636
"X14428_S241_profile",3.14990804052718,0.928323830216155
"X14327_S240_profile",3.32344867843512,0.936943244475921
"X14322_S36_profile",2.7960227550317,0.90704507205564
"X14265_S239_profile",3.64288464682849,0.950661656339338
"X14020_S103_profile",3.57021680041683,0.94947972051277
"X13903_S238_profile",3.15821167185315,0.925484842631602
"X138_S37_profile",3.65824573456856,0.94943547508822
"X13864_S35_profile",2.9680020957373,0.914529124855653
"X13860_S34_profile",3.09781225321752,0.926275452582836
"X1384_S5_profile",3.36017467538244,0.939312505253748
"X13795_S237_profile",3.53009654046342,0.949271573052853
"X13792_S236_profile",2.73348471789681,0.908799829235618
"X13774_S211_profile",3.35202924544834,0.939316348418981
"X13743_S135_profile",2.74443361590216,0.901478453464194
"X13738_S235_profile",3.20460908647806,0.927988692465972
"X13706_S33_profile",3.58355086996221,0.948023815553737
"X13689_S102_profile",3.38264987084758,0.943052878340242
"X13636_S176_profile",3.07707161857978,0.932044650558247
"X13587_S101_profile",3.69798208224899,0.952297319264922
"X13580_S32_profile",3.18476099612938,0.935751827159307
"X1357_S152_profile",3.47961961438667,0.941727211911958
"X1331_S48_profile",3.06654302770685,0.926211388614256
"X1329_S4_profile",3.14715634177132,0.930152631725691
"X13295_S31_profile",3.30330531649984,0.937498438731362
"X13274_S70_profile",3.17253560043401,0.930056262148968
"X1325_S115_profile",3.48170540981201,0.945207813215045
"X13168_S234_profile",2.90995358745314,0.914246071049743
"X13096_S69_profile",3.33925899558808,0.938941437104045
"X13029_S30_profile",2.85035459868455,0.921822330757194
"X12723_S29_profile",3.46480198833669,0.944028602797795
"X12600_S210_profile",3.10787581101282,0.929426991193264
"X1259_S47_profile",2.73118154271346,0.902213302125476
"X12595_S233_profile",3.2702301482423,0.939616288762556
"X12540_S175_profile",3.63367796775383,0.94583594350834
"X1252_S46_profile",3.17249736233418,0.933054596988989
"X12526_S174_profile",3.17224454401474,0.926689618339376
"X12473_S232_profile",3.56740259269914,0.94642816864078
"X12463_S231_profile",3.32750374451162,0.938912702543557
"X12382_S230_profile",3.08723314456982,0.922944186806498
"X12369_S229_profile",3.37346290425637,0.93850610583473
"X12261_S228_profile",3.29586191420298,0.939972706397907
"X12207_S68_profile",3.06325064172344,0.927325839366895
"X12186_S100_profile",3.26091996315078,0.93775072199699
"X12142_S134_profile",2.95937345931848,0.915765908544086
"X1213_S151_profile",3.25102948018935,0.936668478761043
"X12127_S133_profile",3.34537039071338,0.940242436555699
"X1208_S114_profile",3.01148630499589,0.916006581799861
"X12037_S209_profile",3.51830584047645,0.94632154686558
"X12033_S208_profile",3.33091726761425,0.942122919830317
"X1200_S150_profile",3.6775345271799,0.951849180035218
"X11809_S173_profile",3.1278539506071,0.92987782142958
"X11797_S132_profile",3.36254268468641,0.93914396016631
"X1177_S149_profile",3.41578875018262,0.939916094244442
"X11779_S131_profile",3.35915536057149,0.939136138504481
"X11734_S67_profile",3.43299574527997,0.945198118915139
"X11595_S130_profile",3.28347741103909,0.93401377822668
"X11577_S227_profile",3.28494247973079,0.936633897316751
"X11340_S129_profile",3.46536385248539,0.944618018966291
"X11299_S28_profile",3.61874200629184,0.948608635097955
"X11265_S128_profile",3.73295151876894,0.952910772231578
"X11263_S27_profile",2.76909858098973,0.90432674980489
"X1125_S113_profile",3.45327528640469,0.943535134998773
"X11179_S172_profile",3.27416309175347,0.935797084510077
"X11005_S226_profile",3.52973550870635,0.945357749254666
"X10974_S127_profile",3.75742615826696,0.956822635697897
"X10954_S225_profile",3.31537756392434,0.939004584767323
"X10947_S126_profile",3.30527828446317,0.938200546875268
"X10892_S207_profile",3.28527297339921,0.932048658114186
"X10787_S26_profile",2.77681967224852,0.905385094235405
"X10691_S171_profile",3.08835864870003,0.926717537197246
"X10690_S224_profile",3.28555250056662,0.938782139173248
"X10607_S25_profile",3.4465434948754,0.941609174911385
"X10512_S206_profile",3.20123240816906,0.924994835429745
"X1043_S45_profile",3.03768541127017,0.918514785623608
"X10257_S66_profile",3.38046887078771,0.940827415462311
"X10170_S99_profile",3.36879457374437,0.939227791194896
"X10052_S205_profile",3.08678364633138,0.925752185905184
"X10016_S24_profile",3.27155047712213,0.936480179238039
